STATE,STATE_LOWER,COUNTY,COUNTY_STATE,METRO_FLAG,POULATION,VIOLENT_CRIME,CRIMES_PER_THOUSAND,MURDER_NON_NEGLIGENT_MANSLAUGHTER,RAPE_REVISED_DEFINITION,RAPE_LEGACTY_DEFINITION,ROBBERY,AGGRAVATED_ASSAULT,PROPERTY_CRIME,BURGLARY,LARCENY_THEFT,MOTOR_VEHICLE_THEFT,ARSON
California,california,Los Angeles,Los Angeles County California,Metropolitan Counties,"10,170,292","5,173",0.5086,98,304,,"1,212","3,559","16,301","3,739","8,359","4,203",215
Illinois,illinois,Cook,Cook County Illinois,Metropolitan Counties,"5,238,216",188,0.0359,0,25,,42,121,941,272,638,31,9
Texas,texas,Harris,Harris County Texas,Metropolitan Counties,"4,538,028","9,209",2.0293,89,454,,"3,452","5,214","45,700","9,966","29,300","6,434",194
Arizona,arizona,Maricopa,Maricopa County Arizona,Metropolitan Counties,"4,167,947","1,053",0.2526,20,26,,123,884,"5,188","1,270","3,321",597,33
California,california,San Diego,San Diego County California,Metropolitan Counties,"3,299,521","1,161",0.3519,10,110,,161,880,"4,784","1,153","2,843",788,41
California,california,Orange,Orange County California,Metropolitan Counties,"3,169,776",213,0.0672,2,12,,28,171,"1,265",244,879,142,11
Florida,florida,Miami-Dade,Miami-Dade County Florida,Metropolitan Counties,"2,693,117","6,179",2.2944,86,379,,"1,661","4,053","36,917","5,380","28,314","3,223",25
Texas,texas,Dallas,Dallas County Texas,Metropolitan Counties,"2,553,385",25,0.0098,0,6,,3,16,292,79,179,34,0
California,california,Riverside,Riverside County California,Metropolitan Counties,"2,361,026",885,0.3748,12,38,,172,663,"7,680","1,880","4,321","1,479",18
California,california,San Bernardino,San Bernardino County California,Metropolitan Counties,"2,128,133",920,0.4323,18,91,,141,670,"5,527","1,719","2,583","1,225",62
Washington,washington,King,King County Washington,Metropolitan Counties,"2,117,125",378,0.1785,9,,74,85,210,"4,557","1,541","2,319",697,52
Texas,texas,Tarrant,Tarrant County Texas,Metropolitan Counties,"1,982,498",95,0.0479,0,23,,11,61,922,281,580,61,13
California,california,Santa Clara,Santa Clara County California,Metropolitan Counties,"1,918,044",232,0.121,4,36,,24,168,"1,358",261,899,198,3
Texas,texas,Bexar,Bexar County Texas,Metropolitan Counties,"1,897,753",544,0.2867,14,114,,98,318,"6,177","1,486","4,307",384,68
Florida,florida,Broward,Broward County Florida,Metropolitan Counties,"1,896,425",261,0.1376,7,30,,56,168,798,142,572,84,3
Michigan,michigan,Wayne,Wayne County Michigan,Metropolitan Counties,"1,759,335",0,0,0,0,,0,0,0,0,0,0,0
California,california,Alameda,Alameda County California,Metropolitan Counties,"1,638,215",510,0.3113,6,13,,177,314,"2,077",463,985,629,11
New York,new york,Suffolk,Suffolk County New York,Metropolitan Counties,"1,501,587",59,0.0393,0,,0,0,59,0,0,0,0,0
New York,new york,Suffolk County Police Department,Suffolk County New York,Metropolitan Counties,"1,501,587","1,675",1.1155,24,79,,677,895,"19,196","2,109","15,906","1,181",129
California,california,Sacramento,Sacramento County California,Metropolitan Counties,"1,501,335","3,117",2.0762,37,155,,"1,026","1,899","11,164","3,690","7,348",126,31
Florida,florida,Palm Beach,Palm Beach County Florida,Metropolitan Counties,"1,422,789","1,989",1.398,25,231,,447,"1,286","12,732","2,832","8,908",992,41
New York,new york,Nassau,Nassau County New York,Metropolitan Counties,"1,361,350","1,318",0.9682,13,68,,555,682,"11,396","1,311","9,596",489,97
Florida,florida,Hillsborough,Hillsborough County Florida,Metropolitan Counties,"1,349,050","2,031",1.5055,33,194,,371,"1,433","15,521","3,127","11,342","1,052",36
Florida,florida,Orange,Orange County Florida,Metropolitan Counties,"1,288,126","5,473",4.2488,53,520,,"1,405","3,495","26,313","6,700","17,384","2,229",0
Michigan,michigan,Oakland,Oakland County Michigan,Metropolitan Counties,"1,242,304",21,0.0169,0,7,,0,14,62,15,39,8,9
Pennsylvania,pennsylvania,Allegheny,Allegheny County Pennsylvania,Metropolitan Counties,"1,230,459",5,0.0041,0,0,,3,2,2,1,1,0,0
Pennsylvania,pennsylvania,Allegheny County Police Department,Allegheny County Pennsylvania,Metropolitan Counties,"1,230,459",52,0.0423,0,3,,1,48,185,0,158,27,98
Minnesota,minnesota,Hennepin,Hennepin County Minnesota,Metropolitan Counties,"1,223,149",33,0.027,0,2,,1,30,70,3,65,2,0
Texas,texas,Travis,Travis County Texas,Metropolitan Counties,"1,176,558",613,0.521,4,61,,56,492,"3,129",840,"2,074",215,23
Virginia,virginia,Fairfax County Police Department,Fairfax County Virginia,Metropolitan Counties,"1,142,234",974,0.8527,14,130,,443,387,"14,434",827,"12,865",742,39
California,california,Contra Costa,Contra Costa County California,Metropolitan Counties,"1,126,745",426,0.3781,14,24,,153,235,"2,013",660,"1,332",21,18
Utah,utah,Salt Lake County Unified Police Department,Salt Lake County Utah,Metropolitan Counties,"1,107,314",818,0.7387,8,136,,210,464,"12,055","1,710","8,837","1,508",35
Maryland,maryland,Montgomery,Montgomery County Maryland,Metropolitan Counties,"1,040,116",0,0,0,0,,0,0,0,0,0,0,0
Maryland,maryland,Montgomery County Police Department,Montgomery County Maryland,Metropolitan Counties,"1,040,116","1,964",1.8883,29,269,,606,"1,060","15,761","1,812","13,217",732,42
North Carolina,north carolina,Wake,Wake County North Carolina,Metropolitan Counties,"1,024,198",137,0.1338,1,,9,22,105,"1,774",632,"1,017",125,8
Georgia,georgia,Fulton,Fulton County Georgia,Metropolitan Counties,"1,010,562",3,0.003,0,,0,0,3,3,0,3,0,0
Georgia,georgia,Fulton County Police Department,Fulton County Georgia,Metropolitan Counties,"1,010,562",988,0.9777,14,,36,420,518,"5,828","1,226","3,724",878,
Arizona,arizona,Pima,Pima County Arizona,Metropolitan Counties,"1,010,025",566,0.5604,10,76,,149,331,"9,143","1,623","7,006",514,57
Missouri,missouri,St. Louis County Police Department,St. Louis County Missouri,Metropolitan Counties,"1,003,362","1,533",1.5279,28,175,,402,928,"7,721","1,572","5,531",618,51
New York,new york,Westchester Public Safety,Westchester County New York,Metropolitan Counties,"976,396",6,0.0061,1,,0,2,3,150,8,137,5,3
California,california,Fresno,Fresno County California,Metropolitan Counties,"974,861",962,0.9868,8,32,,112,810,"3,810","1,398","1,838",574,145
Wisconsin,wisconsin,Milwaukee,Milwaukee County Wisconsin,Metropolitan Counties,"957,735",58,0.0606,0,5,,9,44,171,5,105,61,1
Florida,florida,Pinellas,Pinellas County Florida,Metropolitan Counties,"949,827",887,0.9339,5,136,,154,592,"6,011","1,058","4,549",404,26
New Jersey,new jersey,Bergen,Bergen County New Jersey,Metropolitan Counties,"938,506",0,0,0,0,,0,0,0,0,0,0,0
New Jersey,new jersey,Bergen County Police Department,Bergen County New Jersey,Metropolitan Counties,"938,506",7,0.0075,0,0,,0,7,57,3,53,1,0
Tennessee,tennessee,Shelby,Shelby County Tennessee,Metropolitan Counties,"938,069",464,0.4946,1,23,,85,355,"2,653",789,"1,692",172,10
Illinois,illinois,DuPage,DuPage County Illinois,Metropolitan Counties,"933,736",62,0.0664,2,6,,14,40,755,153,572,30,4
New York,new york,Erie4,Erie County New York,Metropolitan Counties,"922,578",77,0.0835,0,2,,12,63,857,189,646,22,3
Texas,texas,Collin,Collin County Texas,Metropolitan Counties,"914,127",79,0.0864,0,14,,4,61,392,122,221,49,1
Maryland,maryland,Prince George's ,Prince George's County Maryland,Metropolitan Counties,"909,535",53,0.0583,0,0,,0,53,0,0,0,0,0
Maryland,maryland,Prince George's County Police Department,Prince George's County Maryland,Metropolitan Counties,"909,535","3,256",3.5799,66,248,,"1,359","1,583","16,424","2,796","10,772","2,856",116
Georgia,georgia,Gwinnett County Police Department,Gwinnett County Georgia,Metropolitan Counties,"895,823","1,578",1.7615,22,,113,714,729,"13,906","2,915","9,681","1,310",39
California,california,Kern,Kern County California,Metropolitan Counties,"882,176","2,235",2.5335,31,157,,360,"1,687","9,903","3,243","4,777","1,883",300
Michigan,michigan,Macomb,Macomb County Michigan,Metropolitan Counties,"864,840",272,0.3145,3,39,,43,187,"1,412",202,"1,117",93,8
California,california,Ventura,Ventura County California,Metropolitan Counties,"850,536",169,0.1987,3,32,,16,118,849,236,530,83,15
Washington,washington,Pierce,Pierce County Washington,Metropolitan Counties,"843,954","1,103",1.3069,16,125,,225,737,"8,392","2,896","4,470","1,026",50
Texas,texas,Hidalgo,Hidalgo County Texas,Metropolitan Counties,"842,304",684,0.8121,17,122,,129,416,"4,519","1,517","2,699",303,28
New Jersey,new jersey,Middlesex,Middlesex County New Jersey,Metropolitan Counties,"840,900",0,0,0,0,,0,0,0,0,0,0,0
Texas,texas,El Paso,El Paso County Texas,Metropolitan Counties,"835,593",329,0.3937,6,40,,15,268,907,246,562,99,13
Maryland,maryland,Baltimore County,Baltimore County Maryland,Metropolitan Counties,"831,128",0,0,0,0,,0,0,0,0,0,0,0
Pennsylvania,pennsylvania,Montgomery,Montgomery County Pennsylvania,Metropolitan Counties,"819,264",0,0,0,0,,0,0,0,0,0,0,0
Ohio,ohio,Hamilton,Hamilton County Ohio,Metropolitan Counties,"807,598",203,0.2514,6,0,45,66,86,"4,151",752,"3,223",176,13
New Jersey,new jersey,Essex,Essex County New Jersey,Metropolitan Counties,"797,434",91,0.1141,0,1,,40,50,77,15,61,1,0
Texas,texas,Denton,Denton County Texas,Metropolitan Counties,"780,612",79,0.1012,0,17,,5,57,523,124,359,40,2
Oklahoma,oklahoma,Oklahoma,Oklahoma County Oklahoma,Metropolitan Counties,"776,864",22,0.0283,0,2,,1,19,190,47,113,30,1
Washington,washington,"Snohomish4, 7",Snohomish County Washington,Metropolitan Counties,"772,501",476,0.6162,6,75,,109,286,"6,373","1,918","3,526",929,53
California,california,San Mateo,San Mateo County California,Metropolitan Counties,"765,135",330,0.4313,3,53,,90,184,"2,796",467,"1,953",376,15
New York,new york,Monroe,Monroe County New York,Metropolitan Counties,"749,600",203,0.2708,2,50,,37,114,"3,119",413,"2,593",113,9
Georgia,georgia,Cobb,Cobb County Georgia,Metropolitan Counties,"741,334",113,0.1524,0,,1,4,108,34,5,29,0,0
Georgia,georgia,Cobb County Police Department,Cobb County Georgia,Metropolitan Counties,"741,334","1,208",1.6295,17,,107,445,639,"11,982","2,410","8,702",870,37
Georgia,georgia,DeKalb,DeKalb County Georgia,Metropolitan Counties,"734,871",0,0,0,,0,0,0,0,0,0,0,
Georgia,georgia,DeKalb County Police Department,DeKalb County Georgia,Metropolitan Counties,"734,871","3,583",4.8757,70,,143,"1,820","1,550","24,255","6,823","13,719","3,713",129
California,california,San Joaquin,San Joaquin County California,Metropolitan Counties,"726,106",845,1.1637,5,18,,161,661,"3,564","1,039","2,381",144,30
Texas,texas,Fort Bend,Fort Bend County Texas,Metropolitan Counties,"716,087",830,1.1591,8,69,,130,623,"4,233","1,134","2,851",248,31
Illinois,illinois,Lake,Lake County Illinois,Metropolitan Counties,"703,910",76,0.108,3,23,,14,36,"1,076",273,758,45,4
Florida,florida,Lee,Lee County Florida,Metropolitan Counties,"701,982","1,522",2.1681,17,154,,340,"1,011","7,006","1,815","4,667",524,38
Missouri,missouri,Jackson,Jackson County Missouri,Metropolitan Counties,"687,623",47,0.0684,0,2,,7,38,534,207,276,51,0
Illinois,illinois,Will,Will County Illinois,Metropolitan Counties,"687,263",127,0.1848,1,36,,10,80,"1,013",388,559,66,5
New Mexico,new mexico,Bernalillo,Bernalillo County New Mexico,Metropolitan Counties,"676,685",756,1.1172,7,,63,117,569,"2,502",832,"1,312",358,67
New Jersey,new jersey,Hudson,Hudson County New Jersey,Metropolitan Counties,"674,836",0,0,0,0,,0,0,0,0,0,0,0
Colorado,colorado,El Paso,El Paso County Colorado,Metropolitan Counties,"674,471",343,0.5085,1,80,,15,247,"1,929",410,"1,346",173,16
Alabama,alabama,Jefferson,Jefferson County Alabama,Metropolitan Counties,"660,367",787,1.1918,10,91,,202,484,"3,436","1,903","1,392",141,
Florida,florida,Polk,Polk County Florida,Metropolitan Counties,"650,092","1,291",1.9859,16,85,,136,"1,054","6,791","1,962","4,251",578,86
Oklahoma,oklahoma,Tulsa,Tulsa County Oklahoma,Metropolitan Counties,"639,242",220,0.3442,1,29,,16,174,888,337,404,147,4
Michigan,michigan,Kent,Kent County Michigan,Metropolitan Counties,"636,369",355,0.5579,0,133,,43,179,"2,403",484,"1,812",107,13
Colorado,colorado,Arapahoe,Arapahoe County Colorado,Metropolitan Counties,"631,096",225,0.3565,2,70,,21,132,"1,304",331,819,154,15
New Jersey,new jersey,Monmouth,Monmouth County New Jersey,Metropolitan Counties,"628,715",3,0.0048,0,0,,0,3,2,1,1,0,0
Pennsylvania,pennsylvania,Bucks,Bucks County Pennsylvania,Metropolitan Counties,"627,367",0,0,0,0,,0,0,0,0,0,0,0
New Jersey,new jersey,Ocean,Ocean County New Jersey,Metropolitan Counties,"588,721",0,0,0,0,,0,0,0,0,0,0,0
Kansas,kansas,Johnson,Johnson County Kansas,Metropolitan Counties,"580,159",43,0.0741,1,7,,2,33,221,67,129,25,3
Utah,utah,Utah,Utah County Utah,Metropolitan Counties,"575,205",28,0.0487,1,5,,0,22,207,26,171,10,0
Florida,florida,Brevard,Brevard County Florida,Metropolitan Counties,"568,088",806,1.4188,3,133,,89,581,"4,559",945,"3,309",305,21
Colorado,colorado,Jefferson,Jefferson County Colorado,Metropolitan Counties,"565,524",181,0.3201,1,53,,18,109,"2,689",500,"1,970",219,10
Maryland,maryland,Anne Arundel,Anne Arundel County Maryland,Metropolitan Counties,"564,195",0,0,0,0,,0,0,0,0,0,0,0
Delaware,delaware,New Castle County Police Department,New Castle County Delaware,Metropolitan Counties,"556,779","1,008",1.8104,12,69,,218,709,"4,480","1,112","3,016",352,3
New Jersey,new jersey,Union,Union County New Jersey,Metropolitan Counties,"555,786",0,0,0,0,,0,0,0,0,0,0,0
Nebraska,nebraska,Douglas,Douglas County Nebraska,Metropolitan Counties,"550,064",121,0.22,1,,5,6,109,695,193,445,57,1
Ohio,ohio,Summit,Summit County Ohio,Metropolitan Counties,"541,968",37,0.0683,1,9,,11,16,951,187,724,40,4
California,california,Stanislaus,Stanislaus County California,Metropolitan Counties,"538,388",394,0.7318,11,35,,122,226,"2,123",884,"1,188",51,14
Minnesota,minnesota,Ramsey,Ramsey County Minnesota,Metropolitan Counties,"538,133",47,0.0873,0,19,,5,23,743,87,566,90,0
Texas,texas,Montgomery,Montgomery County Texas,Metropolitan Counties,"537,559",821,1.5273,6,207,,125,483,"5,655","1,356","3,706",593,14
Pennsylvania,pennsylvania,Lancaster,Lancaster County Pennsylvania,Metropolitan Counties,"536,624",0,0,0,0,,0,0,1,0,1,0,0
Ohio,ohio,Montgomery,Montgomery County Ohio,Metropolitan Counties,"532,258",195,0.3664,4,49,,81,61,"1,523",537,829,157,22
Illinois,illinois,Kane,Kane County Illinois,Metropolitan Counties,"530,847",60,0.113,1,12,,11,36,412,129,264,19,6
Wisconsin,wisconsin,Dane,Dane County Wisconsin,Metropolitan Counties,"523,643",63,0.1203,5,8,,8,42,639,176,427,36,1
Florida,florida,Volusia,Volusia County Florida,Metropolitan Counties,"517,887",689,1.3304,5,67,,88,529,"4,113","1,003","2,847",263,18
North Carolina,north carolina,Guilford,Guilford County North Carolina,Metropolitan Counties,"517,600",166,0.3207,3,,12,22,129,"1,399",574,763,62,14
Kansas,kansas,Sedgwick,Sedgwick County Kansas,Metropolitan Counties,"511,574",8,0.0156,2,1,,0,5,73,18,29,26,0
New Jersey,new jersey,Camden,Camden County New Jersey,Metropolitan Counties,"510,923",4,0.0078,0,0,,0,4,11,1,10,0,0
New Jersey,new jersey,Camden County Police Department,Camden County New Jersey,Metropolitan Counties,"510,923","1,520",2.975,32,75,,483,930,"2,793",674,"1,781",338,87
New Jersey,new jersey,Passaic,Passaic County New Jersey,Metropolitan Counties,"510,916",0,0,0,0,,0,0,0,0,0,0,0
Texas,texas,Williamson,Williamson County Texas,Metropolitan Counties,"508,514",156,0.3068,2,40,,12,102,"1,235",330,850,55,4
California,california,Sonoma,Sonoma County California,Metropolitan Counties,"502,146",638,1.2705,5,73,,58,502,"1,468",517,937,14,19
New Jersey,new jersey,Morris,Morris County New Jersey,Metropolitan Counties,"499,509",0,0,0,0,,0,0,0,0,0,0,0
Florida,florida,Pasco,Pasco County Florida,Metropolitan Counties,"497,909","1,405",2.8218,14,123,,181,"1,087","9,252","1,968","6,617",667,50
South Carolina,south carolina,Greenville,Greenville County South Carolina,Metropolitan Counties,"491,863","1,918",3.8995,11,163,,298,"1,446","10,194","2,659","6,534","1,001",88
Colorado,colorado,Adams,Adams County Colorado,Metropolitan Counties,"491,337",476,0.9688,6,93,,68,309,"2,649",468,"1,518",663,19
Washington,washington,Spokane,Spokane County Washington,Metropolitan Counties,"490,945",209,0.4257,5,,51,40,113,"3,143",793,"2,107",243,12
Indiana,indiana,Lake,Lake County Indiana,Metropolitan Counties,"487,865",37,0.0758,4,,7,15,11,737,144,516,77,2
New York,new york,Onondaga,Onondaga County New York,Metropolitan Counties,"468,463",187,0.3992,2,32,,31,122,"1,924",311,"1,564",49,9
California,california,Tulare5,Tulare County California,Metropolitan Counties,"459,863",383,0.8329,23,29,,64,267,"2,075",750,"1,325",0,0
Washington,washington,Clark,Clark County Washington,Metropolitan Counties,"459,495",336,0.7312,3,76,,39,218,"3,119",698,"1,867",554,39
Virginia,virginia,Prince William County Police Department,Prince William County Virginia,Metropolitan Counties,"451,721",775,1.7157,9,71,,215,480,"5,517",616,"4,590",311,14
Tennessee,tennessee,Knox,Knox County Tennessee,Metropolitan Counties,"451,324",619,1.3715,0,22,,66,531,"5,559","1,102","4,034",423,26
New Jersey,new jersey,Burlington,Burlington County New Jersey,Metropolitan Counties,"450,226",0,0,0,0,,0,0,0,0,0,0,0
